# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/Access.sv cpu/datapath/EX/BEEXT.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/DREXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
S      1335 3377699721054048  1702169501   721819500  1702169501   721819500 "cpu/datapath/IF/IF.sv"
S       552 1970324837500769  1702173507   493501700  1702173507   493501700 "cpu/datapath/IF/IM.sv"
S       629 6192449487800026  1702199014   965296800  1702199014   965296800 "cpu/datapath/IF/pc.sv"
S       508 1688849860790120  1702176282    26522900  1702169501   724866600 "cpu/datapath/MEM/DREXT.sv"
S      1477 1688849860790118  1702177402    90872800  1702177402    90872800 "cpu/datapath/MEM/MEM.sv"
S       269 1688849860790121  1702177374   505392200  1702177374   505392200 "cpu/datapath/WB/WB.sv"
S      2230 2533274790922090  1702198988   985280800  1702198988   985280800 "cpu/mips.sv"
S      4837 2251799814211435  1702177348   287616300  1702177348   287616300 "cpu/pipelineInterfaces.sv"
S       773 1688849860790128  1702169501   726922100  1702169501   726922100 "cpu/sim/sim_dm_ram.sv"
S       358 38843546786236621  1702199014   965296800  1702199014   965296800 "cpu/sim/sim_im_rom.sv"
S      1734 2251799814211449  1702169501   727869000  1702169501   727869000 "devices/BRIDGE.sv"
S       366 3659174697764730  1702169501   728867400  1702169501   728867400 "devices/counter.sv"
S       334 3659174697764735  1702169501   728867400  1702169501   728867400 "devices/screenBoard.sv"
S      2087 1688849860790151  1702190061   541469300  1702190061   541469300 "devices/seg7.sv"
S      1258 3377699721054106  1702177087   127130000  1702177087   127130000 "top.sv"
